TITLE,CATEGORY,TYPE,MEDIUM,FRAME,PHOTO URL LINK,ARTIST,DATE,SITE,STREET ADDRESS,CITY,ZIP CODE,STATE,LATITUDE,LONGITUDE,LOCATION
FERRY CIRCLE LAMP STAND,DECORATIVE OBJECTS,LAMP,STEEL AND FIBERGLASS AND SANDSTONE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FERRY%20CIRCLE%20LAMP%20STAND.HTML,COLGATE INDUSTRIES,1/1/2002 0:00,FERRY CIRCLE,FERRY ST & RICHMOND ST,BUFFALO,14213,NY,42.915606,-78.882276,"(42.915606, -78.882276)"
CIVIL WAR CANNONS,DECORATIVE OBJECTS,CANNONS,CAST IRON,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CIVIL%20WAR%20CANNONS.HTML,UNKNOWN,01/01/1864 12:00:00 AM,DELAWARE LABOR CENTER,17 MEADOWVIEW PLACE,BUFFALO,14214,NY,42.93097,-78.855969,"(42.93097, -78.855969)"
16TH WARD WORLD WAR I MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/16TH%20WARD%20WWI%20MEMORIAL.HTML,UNKNOWN,,SYCAMORE ST & WALDEN AVE,447 WALDEN AVE,BUFFALO,14211,NY,42.904007,-78.81945,"(42.904007, -78.81945)"
DAVID,SCULPTURE,FIGURATIVE,BRONZE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/DAVID.HTML,MICHELANGELO BURNARROTI,1/1/1900 0:00,DELAWARE PARK,MEADOW DRIVE,BUFFALO,14209,NY,42.933988,-78.873198,"(42.933988, -78.873198)"
WOLFGANG A MOZART,SCULPTURE,BUST,BRONZE AND GRANITE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MOZART.HTML,OLIN H WARNER,01/01/1892 12:00:00 AM,DELAWARE PARK,MEADOW DRIVE,BUFFALO,14216,NY,42.935624,-78.875722,"(42.935624, -78.875722)"
PRESIDENT GROVER CLEVELAND,SCULPTURE,FIGURATIVE,BRONZE AND GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CLEVELAND.HTML,BRYANT BAKER,7/1/1932 0:00,CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
MUNICIPAL BASEBALL WWI MEMORIAL,DECORATIVE OBJECTS,PLAQUE,BRONZE AND GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MUNICIPAL%20BASEBALL%20ASSOC.%20WWI%20MEMORIAL.HTML,UNKNOWN,7/20/1919 0:00,CAZENOVIA PARK,REDJACKET PKWY,BUFFALO,14220,NY,42.846737,-78.810073,"(42.846737, -78.810073)"
CANADIAN MAPLE TREES COMMEMORATIVE PLAQUE,DECORATIVE OBJECTS,PLAQUE,BRONZE ON GRANITE BASE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CANADIAN%20TREES.HTML,UNKNOWN,9/19/1982 0:00,BUFFALO CITY COURT BUILDING,50 DELAWARE AVE,BUFFALO,14202,NY,42.885709,-78.87959,"(42.885709, -78.87959)"
MERCHANT MARINE MEMORIAL,SCULPTURE,RELIEF,BRONZE AND GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MERCHANT%20MARINE%20MEMORIAL.HTML,TONY DECORSE,1/1/1995 0:00,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826,"(42.878077, -78.880826)"
FREEDOM MEMORIAL,SCULPTURE,FIGURATIVE AND RELIEF,BRONZE AND GRANITE,FALSE,UNKNOWN,UNKNOWN,,STREET CORNER SE,GRIDER ST & NORTHLAND AVE,BUFFALO,14211,NY,42.918798,-78.829261,"(42.918798, -78.829261)"
21ST WARD WORLD WAR I MEMORIAL,SCULPTURE,FIGURATIVE AND RELIEF,BRONZE AND GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/21ST%20WARD%20WWI%20MEMORIAL.HTML,UNKNOWN,11/11/1922 0:00,RIVERSIDE PARK,2607 NIAGARA ST,BUFFALO,14207,NY,42.955957,-78.910804,"(42.955957, -78.910804)"
COMMODORE OLIVER HAZARD PERRY,SCULPTURE,FIGURATIVE,BRONZE AND GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/PERRY.HTML,CHARLES H NIEHAUS,5/30/1916 0:00,FRONT PARK,952 BUSTI AVE,BUFFALO,14213,NY,42.902176,-78.89826,"(42.902176, -78.89826)"
FOUNTAIN AT FOUNTAIN PLAZA,DECORATIVE OBJECTS,FOUNTAIN,GRANITE,FALSE,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FOUNTAIN%20AT%20FOUNTAIN%20PLAZA.HTML,STU DAWSON,11/1/1991 0:00,FOUNTAIN PLAZA,E CHIPPEWA ST & MAIN ST,BUFFALO,14201,NY,42.890736,-78.875651,"(42.890736, -78.875651)"
PAN-AMERICAN EXPOSITION CENTENNIAL MONUMENT,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/PAN-AMERICAN%20EXPOSITION%20CENTENNIAL%20MONUMENT.HTML,WILLIAM G KOCH,1/1/2001 0:00,DELAWARE PARK,MEADOW DRIVE,BUFFALO,14216,NY,42.930496,-78.873167,"(42.930496, -78.873167)"
JOHN BOECHAT MEMORIAL,SCULPTURE,RELIEF,GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BOECHAT%20MEMORIAL.HTML,UNKNOWN,5/29/1936 0:00,COLONIAL CIRCLE,BIDWELL PKWY,BUFFALO,14222,NY,42.920769,-78.881047,"(42.920769, -78.881047)"
PRESIDENT MILLARD FILLMORE,SCULPTURE,FIGURATIVE,BRONZE AND GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FILLMORE.HTML,BRYANT BAKER,7/1/1933 0:00,CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
JOHN E MULROY PLAQUE,DECORATIVE OBJECTS,PLAQUE,BRONZE AND GRANITE,FALSE,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JOHN%20E.%20MULROY%20PLAQUE.HTML,UNKNOWN,1/1/1931 0:00,CAZENOVIA PARK,CAZENOVIA ST,BUFFALO,14220,NY,42.846737,-78.810073,"(42.846737, -78.810073)"
EDEN,SCULPTURE,FIGURATIVE,BRONZE,FALSE,UNKNOWN,JUDITH SHEA,1/1/1987 0:00,STREET TRIANGLE MEDIAN,ELMWOOD AVE & BIDWELL AVE,BUFFALO,14222,NY,42.924102,-78.876858,"(42.924102, -78.876858)"
WAR MEMORIAL AUDITORIUM CHAIRS,DECORATIVE OBJECT,FURNITURE,WOOD,FALSE,UNKNOWN,UNKNOWN,,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354,"(42.886641, -78.879354)"
